periodo,pep,nome_cliente,empresa,receita,custo_rateado,horas_total,margem,margem_pct
2025-10,Coopercarga - MS Infra,COOPERCARGA,SGA,16332.74,0.0,0.0,16332.74,1.0
2025-10,Coopercarga - MS Infra,Posto Mar das Pedras -  Grupo Coopercarga,SGA,5467.99,0.0,0.0,5467.99,1.0
2025-10,ERO Caraiba - MS Digi&Apps,ERO BRASIL CARAIBA,SGA,3631.844243,0.0,0.0,3631.844243,1.0
2025-10,ERO Caraiba - MS Infra,ERO BRASIL CARAIBA,SGA,20218.614951,0.0,0.0,20218.614951,1.0
2025-10,ESTAPAR - MS Infra,ESTAPAR ESTACIONAMENTOS SC LTDA,SGA,24652.5,0.0,0.0,24652.5,1.0
2025-10,FCamara - Managed Services,FCAMARA,SGA,4795.96,0.0,0.0,4795.96,1.0
2025-10,FCamara - Monitoramento 24x7,FCAMARA,SGA,7721.14,0.0,0.0,7721.14,1.0
2025-10,Frigelar - FinOps ,FRIGELAR COMERCIO E INDUSTRIA LTDA,SGA,1600.0,0.0,0.0,1600.0,1.0
2025-10,GCOM - MS Digi&Apps,GCOM,SGA,2770.04,0.0,0.0,2770.04,1.0
2025-10,GVC - MS INFRA,GVC,SGA,44432.45,0.0,0.0,44432.45,1.0
2025-10,Gaustec - MS Infra,GAUSTEC MAGNETISMO,SGA,3476.65,0.0,0.0,3476.65,1.0
2025-10,Grupo BMG  - MS Infra,GRUPO BMG,SGA,19680.76,0.0,0.0,19680.76,1.0
2025-10,Grupo BMG - MS Intune,Grupo BMG,SGA,4000.0,0.0,0.0,4000.0,1.0
2025-10,Grupo Lagoa - MS Infra,GRUPO LAGOA,SGA,3695.55,0.0,0.0,3695.55,1.0
2025-10,Grupo Trigo - Bodyshop,Grupo Trigo S/A,SGA,28801.0,0.0,0.0,28801.0,1.0
2025-10,Grupo Trigo - MS Digi&Apps,Grupo Trigo S/A,SGA,3500.0,0.0,0.0,3500.0,1.0
2025-10,Grupo Trigo - MS Infra,Grupo Trigo S/A,SGA,15038.06,0.0,0.0,15038.06,1.0
2025-10,JBL - MS Infra,JOAO BOSCO LEOPOLDINO,SGA,3066.695553,0.0,0.0,3066.695553,1.0
2025-10,Jaguar Mining - MS Infra,JAGUAR MINING,SGA,15622.93,0.0,0.0,15622.93,1.0
2025-10,MIP - MS Data & AI,MIP ENGENHARIA,SGA,6640.77,0.0,0.0,6640.77,1.0
2025-10,MIP - MS Infra,MIP ENGENHARIA,SGA,17836.18,0.0,0.0,17836.18,1.0
2025-10,MIP - MS Security,MIP ENGENHARIA,SGA,10603.49,0.0,0.0,10603.49,1.0
2025-10,Managed Security  Serv - RNI,RNI NEGOCIOS IMOBILIARIOS S.A,SGA,3288.6,0.0,0.0,3288.6,1.0
2025-10,Managed Services - Benner,BENNER TECNOLOGIA,SGA,3100.0,0.0,0.0,3100.0,1.0
2025-10,Managed Services - CTC,CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.,SGA,10079.0,0.0,0.0,10079.0,1.0
2025-10,Managed Services - Euvou,Tech House (EUVOU),SGA,5939.7,0.0,0.0,5939.7,1.0
2025-10,Managed Services - Frigelar,FRIGELAR COMERCIO E INDUSTRIA LTDA,SGA,27184.0,0.0,0.0,27184.0,1.0
2025-10,Managed Services - PoloFilms,POLO FILMS INDUSTRIA E COMERCIO S/A,SGA,13720.13,0.0,0.0,13720.13,1.0
2025-10,Managed Services - RNI,RNI NEGOCIOS IMOBILIARIOS S.A,SGA,11729.0,0.0,0.0,11729.0,1.0
2025-10,Managed Services - SIC,SOCIEDADE INTELIGENCIA E CORACAO,SGA,10000.0,0.0,0.0,10000.0,1.0
2025-10,Managed Services - Sysplay,SYSPLAY,SGA,3380.0,0.0,0.0,3380.0,1.0
2025-10,OAB SP - Dba as a Service,SEDE ADMINISTRATIVA - OAB-SP,SGA,11250.0,0.0,0.0,11250.0,1.0
2025-10,PECEGE - Managed Services,PECEGE,SGA,1250.0,0.0,0.0,1250.0,1.0
2025-10,PoloFilms - FinOps,POLO FILMS INDUSTRIA E COMERCIO S/A,SGA,5327.0,0.0,0.0,5327.0,1.0
2025-10,SADA - MS DevSecOps,FCAMARA,SGA,33566.0,0.0,0.0,33566.0,1.0
2025-10,Sicoob - MS Infra,SICOOB CREDICOM,SGA,1046.55,0.0,0.0,1046.55,1.0
2025-10,Tecnol - MS Infra,Tecnol,SGA,4200.0,0.0,0.0,4200.0,1.0
2025-10,Unimed Itajuba - MS Infra,UNIMED ITAJUBA,SGA,11740.89,0.0,0.0,11740.89,1.0
2025-10,Usebens - Managed Services,USEBENS SEGUROS S/A,SGA,4000.0,0.0,0.0,4000.0,1.0
2025-10,Veloce  Log - MS Infra,Veloce Logistica S.A,SGA,5787.0,0.0,0.0,5787.0,1.0
2025-10,Xingu Agri - MS Infra,XINGU AGRI,SGA,5822.0,0.0,0.0,5822.0,1.0
2025-10,Yamaha - MS DevOps,YAMAHA ADMINISTRADORA DE CONSORCIO LTDA,SGA,25000.0,0.0,0.0,25000.0,1.0
2025-10,Zenite - MS Infra,ZENITE SISTEMAS LTDA,SGA,13182.48,0.0,0.0,13182.48,1.0
2025-11,AFYA - MS Data & AI,AFYA PARTICIPAÇÕES S.A,SGA,27283.09,0.0,0.0,27283.09,1.0
2025-11,AFYA - MS Infra,AFYA PARTICIPAÇÕES S.A,SGA,50668.59,0.0,0.0,50668.59,1.0
2025-11,ARG - MS Infra,GRUPO ARG,SGA,5787.0,0.0,0.0,5787.0,1.0
2025-11,Ab Brasil - MS Infra,AB BRASIL INDUSTRIA E COMERCIO DE ALIMENTOS LTDA,SGA,6960.0,0.0,0.0,6960.0,1.0
2025-11,Aethra - MS Infra,AETHRA SISTEMAS AUTOMOTIVOS SA,SGA,7659.87,0.0,0.0,7659.87,1.0
2025-11,Aguia Branca - MS Digi&Apps,AGUIA BRANCA PARTICIPACOES,SGA,10770.0,0.0,0.0,10770.0,1.0
2025-11,Ambipar - MS Security,AMBIPAR,SGA,20192.0,0.0,0.0,20192.0,1.0
2025-11,Ambipar - SOC,AMBIPAR,SGA,25929.98,0.0,0.0,25929.98,1.0
2025-11,BR02CLP00005.1.1,BANCO ABC BRASIL S.A.,FCamara,180500.544,-180875.3881011952,1160.0,-374.8441011951945,-0.0020766923627398848
2025-11,BR02CLP00006.1.1,BANCO C6 S.A.,FCamara,889493.91182,-559415.0071377696,4482.17,330078.90468223044,0.3710861876579386
2025-11,BR02CLP00007.1.1,BANCO DIGIO S.A.,FCamara,114144.1102,-23951.559280160644,510.26,90192.55091983936,0.7901638618217496
2025-11,BR02CLP000114.1.1,ANGLO AMERICAN INVESTIMENTOS - MINE,FCamara,13345.27677,-18535.0,0.0,-5189.72323,-0.3888808991707408
2025-11,BR02CLP000116.1.1,SPAD COMERCIO DE COSMETICOS LTDA,FCamara,19351.626,0.0,0.0,19351.626,1.0
2025-11,BR02CLP000117.1.1,FUTEBOLCARD SISTEMAS LTDA,FCamara,20559.0,-32000.0,0.0,-11441.0,-0.5564959385184104
2025-11,BR02CLP000120.1.1,TRES CORACOES ALIMENTOS S.A.,FCamara,60370.135389999996,-30414.4,600.96,29955.735389999994,0.4962012292416029
2025-11,BR02CLP000122.1.1,TRANSUNION BRASIL SISTEMAS EM INFOR,FCamara,276057.8415,-20323.89701553676,0.0,255733.94448446322,0.9263781209578981
2025-11,BR02CLP000190.1.1,MM SP,FCamara,11017.755,0.0,0.0,11017.755,1.0
2025-11,BR02CLP00021.1.1,UNIMED DO ESTADO DE SAO PAULO - FED,FCamara,354014.766,-256424.97475139462,2757.0,97589.79124860538,0.27566587787077046
2025-11,BR02CLP000210.1.1,TFSPORTS EVENTOS ESPORTIVOS LTDA,FCamara,71787.04711,-19171.0,0.0,52616.04711,0.7329462518408915
2025-11,BR02CLP000211.1.1,ODONTOPREV S.A.,FCamara,101425.9575,-22355.80159692883,0.0,79070.15590307117,0.7795850081382881
2025-11,BR02CLP00022.1.1,DR. CONSULTA CENTRO MEDICO LTDA,FCamara,393966.58476,-257341.0164795275,3736.0,136625.5682804725,0.3467948134832381
2025-11,BR02CLP00035.1.11,KLABIN S.A.,FCamara,165993.66504,-123185.1,0.0,42808.56503999999,0.2578927637370033
2025-11,BR02CLP000432.1.1,ODONTOPREV S.A.,FCamara,105131.25,0.0,0.0,105131.25,1.0
2025-11,BR02CLP00045.1.1,BANCO INTER S.A,FCamara,2166878.0433199997,-38468.12643543873,22512.2,2128409.916884561,0.9822472120412926
2025-11,BR02CLP00053.1.1,VLI MULTIMODAL S.A.,FCamara,76943.7396,-15840.0,336.0,61103.7396,0.7941352983056726
2025-11,BR02CLP00053.1.2,VLI MULTIMODAL S.A.,FCamara,61891.24263,-41645.30475637233,352.29999999999995,20245.93787362767,0.3271212050897494
2025-11,BR02CLP00053.1.7,VLI MULTIMODAL S.A.,FCamara,35352.67439,-22823.34110207873,177.01,12529.333287921268,0.35440977250268135
2025-11,BR02CLP00061.1.1,SADA TRANSPORTES E ARMAZENAGENS LTD,FCamara,205636.725,-84310.0,0.0,121326.725,0.5900051413481712
2025-11,BR02CLP00068.1.1,SADA TRANSPORTES E ARMAZENAGENS LTD,FCamara,53426.2995,-31000.0,0.0,22426.2995,0.41976142292991864
2025-11,BR02CLP00075.1.1,AGIS EQUIPAMENTOS E SERVICOS DE INFORMAT,FCamara,16312.86563,-1744.2927497503201,0.0,14568.57288024968,0.8930725729425186
2025-11,BR02CLP00076.1.1,UNIPRO EDITORA LTDA,FCamara,62488.86557,-38731.73003253546,0.0,23757.135537464543,0.38018189833918187
2025-11,BR02CLP00078.1.1,REAL MOTO ,FCamara,121791.46927,-71651.88358260547,0.0,50139.58568739453,0.41168388876432616
2025-11,BR02CLP00080.1.1,SUPRICORP,FCamara,139726.44,-55500.0,0.0,84226.44,0.6027952905692008
2025-11,BR02CLP00081.1.1,BUNZL ,FCamara,13314.18595,0.0,0.0,13314.18595,1.0
2025-11,BR02CLP00081.1.2,BUNZL ,FCamara,2619.87075,0.0,0.0,2619.87075,1.0
2025-11,BR02CLP00084.1.1,DISTRIBUIDORA DE MOVEIS IPANEMA LTDA,FCamara,28068.1654,-12245.757413910693,0.0,15822.407986089309,0.5637136507001383
2025-11,BR02CLP00085.1.1,PACAEMBU,FCamara,21649.32787,-10826.266221198051,0.0,10823.06164880195,0.49992598910194014
2025-11,BR02CLP000914.1.1,ODONTOPREV S.A.,FCamara,64013.25,-9551.34577908323,0.0,54461.90422091677,0.8507911131041896
2025-11,BR02CLP00099.1.1,MM SP,FCamara,34870.6806,-10000.0,0.0,24870.6806,0.7132261307225533
2025-11,BR02CLP00102.0.2,LOJAS RIACHUELO SA,FCamara,7066.689,0.0,0.0,7066.689,1.0
2025-11,BR02CLP00112.1.1,UNIMED BELO HORIZONTE COOPERATIVA D,FCamara,14427.9324,-28480.0,0.0,-14052.0676,-0.9739488105724698
2025-11,BR02CLP001150.1.1,KLABIN S.A.,FCamara,31945.6956,-21160.0,152.0,10785.6956,0.3376259429455028
2025-11,BR02CLP00121.1.1,ODONTOPREV S.A.,FCamara,101425.9575,0.0,0.0,101425.9575,1.0
2025-11,BR02CLP00126.1.1,ODONTOPREV S.A.,FCamara,128026.5,-17525.19895027624,0.0,110501.30104972376,0.8631127231450032
2025-11,BR02CLP00129.1.1,BANCO TRIANGULO S/A,FCamara,53118.77424,-42407.86209265546,304.0,10710.912147344541,0.20164080027432013
2025-11,BR02CLP00145.1.1,MOINHO PAULISTA SA,FCamara,41118.0,0.0,0.0,41118.0,1.0
2025-11,BR02CLP00149.1.1,EDITORA E DISTRIBUIDORA EDUCACIONAL,FCamara,67168.74811,0.0,0.0,67168.74811,1.0
2025-11,BR02CLP00162.1.1,MOINHO PAULISTA SA,FCamara,41118.0,-8556.383673711694,0.0,32561.616326288306,0.7919066181791018
2025-11,BR02CLP00163.1.1,KARINA ALVES DE BRITO,FCamara,86908.5,-40000.0,0.0,46908.5,0.5397458246316529
2025-11,BR04CLP00001.1.1,A. ANGELONI & CIA. LTDA,Nação Digital,50622.7995,0.0,0.0,50622.7995,1.0
2025-11,BR04CLP00002.1.1,FALAI SOLUCOES DIGITAIS LTDA,Nação Digital,4760.343,0.0,0.0,4760.343,1.0
2025-11,BR04CLP00002.1.3,FALAI SOLUCOES DIGITAIS LTDA,Nação Digital,9257.157,0.0,0.0,9257.157,1.0
2025-11,BR04CLP00004.1.3,Aço Cearense,Nação Digital,11440.13965,0.0,0.0,11440.13965,1.0
2025-11,BR04CLP00004.1.4,Aço Cearense,Nação Digital,12226.0635,0.0,0.0,12226.0635,1.0
2025-11,BR04CLP00007.1.1,ATELIER SUNTIME SWIM LTDA,Nação Digital,1869.0,0.0,0.0,1869.0,1.0
2025-11,BR04CLP00008.1.1,ATELIER SUNTIME SWIM LTDA,Nação Digital,2149.35,0.0,0.0,2149.35,1.0
2025-11,BR04CLP00011.1.1,"BELLIZ INDUSTRIA, COMERCIO, IMPORTA",Nação Digital,14017.5,0.0,0.0,14017.5,1.0
2025-11,BR04CLP00012.1.1,CLUB ATHLETICO PARANAENSE,Nação Digital,3270.75,0.0,0.0,3270.75,1.0
2025-11,BR04CLP00013.1.1,CLUB ATHLETICO PARANAENSE,Nação Digital,1869.0,0.0,0.0,1869.0,1.0
2025-11,BR04CLP00014.1.1,CONDOR S.A,Nação Digital,9345.0,0.0,0.0,9345.0,1.0
2025-11,BR04CLP00015.1.,AMO MUITO DE CHELLES COMERCIO DE AR,Nação Digital,4672.5,0.0,0.0,4672.5,1.0
2025-11,BR04CLP00016.1.1,DENTAL ADELAR LTDA,Nação Digital,6541.5,0.0,0.0,6541.5,1.0
2025-11,BR04CLP00017.0.1,DENTAL SORRIA LTDA,Nação Digital,2431.569,0.0,0.0,2431.569,1.0
2025-11,BR04CLP00017.1.4,DENTAL SORRIA LTDA,Nação Digital,4109.931,0.0,0.0,4109.931,1.0
2025-11,BR04CLP00019.1.1,A. ANGELONI & CIA. LTDA,Nação Digital,8007.7305,0.0,0.0,8007.7305,1.0
2025-11,BR04CLP00022.1.1,DROPS CONFECCOES LTDA,Nação Digital,1401.75,0.0,0.0,1401.75,1.0
2025-11,BR04CLP00024.1.1,ELFA MEDICAMENTOS S.A,Nação Digital,4205.25,0.0,0.0,4205.25,1.0
2025-11,BR04CLP00025.1.1,DISTRIBUIDORA DE MOVEIS IPANEMA LTD,Nação Digital,3738.0,0.0,0.0,3738.0,1.0
2025-11,BR04CLP00027.1.1,EMPREENDIMENTOS PAGUE MENOS S/A,Nação Digital,9345.0,0.0,0.0,9345.0,1.0
2025-11,BR04CLP00030.0.1,DESCARPACK DESCARTAVEIS DO BRASIL,Nação Digital,18690.0,0.0,0.0,18690.0,1.0
2025-11,BR04CLP00031.1.1,SURYA DENTAL COMERCIO DE PRODUTOS,Nação Digital,3270.75,0.0,0.0,3270.75,1.0
2025-11,BR04CLP00032.1.1,"RIO GEMAS FRANQUEADORA, MARKETING E",Nação Digital,7849.8,0.0,0.0,7849.8,1.0
2025-11,BR04CLP00033.0.1,HYDRONORTH S/A,Nação Digital,8301.1635,0.0,0.0,8301.1635,1.0
2025-11,BR04CLP00033.0.4,HYDRONORTH S/A,Nação Digital,5716.3365,0.0,0.0,5716.3365,1.0
2025-11,BR04CLP00034.0.1,Jadlog Entregas,Nação Digital,12083.30928,0.0,0.0,12083.30928,1.0
2025-11,BR04CLP00034.0.4,Jadlog Entregas,Nação Digital,7090.986,0.0,0.0,7090.986,1.0
2025-11,BR04CLP00035.1.1,"JCA HOLDING TRANSPORTES, LOGISTICA",Nação Digital,33440.09193,0.0,0.0,33440.09193,1.0
2025-11,BR04CLP00038.1.1,MARCAS COM SAL ESTRATEGIA CRIATIVA,Nação Digital,7528.64973,0.0,0.0,7528.64973,1.0
2025-11,BR04CLP00039.1.1,COMPANHIA MELHORAMENTOS DE SAO PAUL,Nação Digital,17254.7949,0.0,0.0,17254.7949,1.0
2025-11,BR04CLP00040.1.1,MISCI BRASIL COMERCIO DE MODA LTDA,Nação Digital,5607.0,0.0,0.0,5607.0,1.0
2025-11,BR04CLP00041.1.1,MIT EMPREENDIMENTOS E PARTICIPACOES,Nação Digital,4993.64092,0.0,0.0,4993.64092,1.0
2025-11,BR04CLP00044.1.1,NEWLUXE GROUP BRASIL COMERCIO E IMP,Nação Digital,41097.6279,0.0,0.0,41097.6279,1.0
2025-11,BR04CLP00046.1.1,GOUVEA EXPERIENCE LTDA,Nação Digital,8410.5,0.0,0.0,8410.5,1.0
2025-11,BR04CLP00047.1.1,SUPERMERCADOS FEIRA NOVA LTDA,Nação Digital,15325.8,0.0,0.0,15325.8,1.0
2025-11,BR04CLP00048.1.1,TECNOSPEED S/A,Nação Digital,8410.5,0.0,0.0,8410.5,1.0
2025-11,BR04CLP00049.1.1,ACCO BRANDS BRASIL LTDA.,Nação Digital,6731.17547,0.0,0.0,6731.17547,1.0
2025-11,BR04CLP00049.1.6,ACCO BRANDS BRASIL LTDA.,Nação Digital,10930.87454,0.0,0.0,10930.87454,1.0
2025-11,BR04CLP00050,Tramontina - Variável,Nação Digital,9298.275,0.0,0.0,9298.275,1.0
2025-11,BR04CLP00051.1.1,TRES CORACOES ALIMENTOS S.A.,Nação Digital,13929.657,0.0,0.0,13929.657,1.0
2025-11,BR04CLP00053.1.1,BANCO OURINVEST S/A,Nação Digital,57694.161,0.0,0.0,57694.161,1.0
2025-11,BR04CLP00054.1.1,BCMED PRODUTOS E EQUIPAMENTOS PARA,Nação Digital,16920.057,0.0,0.0,16920.057,1.0
2025-11,BR04CLP00057.1.1,FABI LOGON COMERCIAL LTDA,Nação Digital,14017.5,0.0,0.0,14017.5,1.0
2025-11,BR04CLP00060.1.1,L. R. NORDESTE S/A,Nação Digital,4672.5,0.0,0.0,4672.5,1.0
2025-11,BR04CLP00061.1.5,Jadlog Entregas,Nação Digital,23555.2967,0.0,0.0,23555.2967,1.0
2025-11,BR04CLP00061.1.6,Jadlog Entregas,Nação Digital,13144.2004,0.0,0.0,13144.2004,1.0
2025-11,BR04CLP00061.1.7,Jadlog Entregas,Nação Digital,1467.97801,0.0,0.0,1467.97801,1.0
2025-11,BR04CLP00064.1.1,BBS COMERCIO ATACADISTA DE ARTIGOS,Nação Digital,4672.5,0.0,0.0,4672.5,1.0
2025-11,BR04CLP00066.1.1,HSP MODAS E SERVICOS LTDA,Nação Digital,2803.5,0.0,0.0,2803.5,1.0
2025-11,BR04CLP00067.1.1,I DON FRANCESCO LATICINIOS LTDA.,Nação Digital,11587.8,0.0,0.0,11587.8,1.0
2025-11,BR04CLP00069.1.1,MILBRASIL COMERCIO DE ALIMENTOS LTD,Nação Digital,11214.0,0.0,0.0,11214.0,1.0
2025-11,BR04CLP00070.1.1,BUNZL EQUIPAMENTOS PARA PROTECAO IN,Nação Digital,23549.4,0.0,0.0,23549.4,1.0
2025-11,BR04CLP00072.1.1,IB COMERCIO E INDUSTRIA LTDA,Nação Digital,3114.99689,0.0,0.0,3114.99689,1.0
2025-11,BR04CLP00073.1.1,KARIDEI CONFECCAO LTDA,Nação Digital,2102.625,0.0,0.0,2102.625,1.0
2025-11,BR04CLP00076.1.1,FC NEXTGEN CONSULTING LTDA,Nação Digital,11738.24516,0.0,0.0,11738.24516,1.0
2025-11,BR04CLP00079.1.2,GEISTLICH PHARMA DO BRASIL COMERCIO,Nação Digital,55.1355,0.0,0.0,55.1355,1.0
2025-11,BR04CLP00081,BCMED - REPASSE MIDIAS,Nação Digital,1312.63608,0.0,0.0,1312.63608,1.0
2025-11,BR04CLP00085.1.1,"BELLIZ INDUSTRIA, COMERCIO, IMPORTA",Nação Digital,15419.25,0.0,0.0,15419.25,1.0
2025-11,BR04CLP00091.1.1,EMPREENDIMENTOS PAGUE MENOS S/A,Nação Digital,27773.34,0.0,0.0,27773.34,1.0
2025-11,BR04CLP00092.1.2,FCAMARA CONSULTORIA E FORMACAO EM,Nação Digital,6324.52779,0.0,0.0,6324.52779,1.0
2025-11,BR04CLP00093.1.1,EUROFARMA LABORATORIOS S.A.,Nação Digital,13041.882,0.0,0.0,13041.882,1.0
2025-11,BR04CLP00095.1.2,RD GESTAO E SISTEMAS S.A.,Nação Digital,2121.89439,0.0,0.0,2121.89439,1.0
2025-11,BR04CLP00096.1.1,TECNOSPEED S/A,Nação Digital,6665.7885,0.0,0.0,6665.7885,1.0
2025-11,BR04CLP00100.1.1,FCAMARA CONSULTORIA E FORMACAO EM,Nação Digital,16989.21,0.0,0.0,16989.21,1.0
2025-11,BR04CLP00106.1.1,MELHORAMENTOS FLORESTAL LTDA.,Nação Digital,3738.0,0.0,0.0,3738.0,1.0
2025-11,BR04CLP00107.1.1,FCAMARA CONSULTORIA E FORMACAO EM,Nação Digital,37146.65535,0.0,0.0,37146.65535,1.0
2025-11,BR04CLP00108.1.1,IMPULSO SOLUCOES DE MIDIA LTDA,Nação Digital,37380.0,0.0,0.0,37380.0,1.0
2025-11,BR04CLP00109.1.1,EDITORA MELHORAMENTOS LTDA.,Nação Digital,9776.739,0.0,0.0,9776.739,1.0
2025-11,BR04CLP00110,Faber Castel - CRM Pontual,Nação Digital,7476.0,0.0,0.0,7476.0,1.0
2025-11,BR04CLP00111.1.1,CDF ASSISTENCIA E SUPORTE DIGITAL S,Nação Digital,68125.05,0.0,0.0,68125.05,1.0
2025-11,BR04CLP00112.1.1,CLUB ATHLETICO PARANAENSE,Nação Digital,1826.9475,0.0,0.0,1826.9475,1.0
2025-11,BR04CLP00114.1.1,A. ANGELONI & CIA. LTDA,Nação Digital,15684.18075,0.0,0.0,15684.18075,1.0
2025-11,BR04CLP00117,Teka,Nação Digital,24297.0,0.0,0.0,24297.0,1.0
2025-11,BR04CLP00118,FCAMARA CONSULTORIA E FORMACAO EM,Nação Digital,3863.223,-5308.692118666666,26.0,-1445.469118666666,-0.374161449822251
2025-11,BR04CLP00119,FCAMARA CONSULTORIA E FORMACAO EM,Nação Digital,4037.04,-15000.0,18.0,-10962.96,-2.7155936032340526
2025-11,BR04CLP00120.1.1,Odontoprev - Validação Protótipos #1,Nação Digital,11966.2725,0.0,0.0,11966.2725,1.0
2025-11,BR04CLP00121,Suntime - CRM Pontual,Nação Digital,2095.35459,0.0,0.0,2095.35459,1.0
2025-11,BR05CLP00001,ARCELORMITTAL SISTEMAS S.A,SGA,84030.53904,-55869.21454545456,504.0,28161.324494545443,0.3351320224322274
2025-11,BR07CLP00001.0.1,BANCO VOTORANTIM S.A.,Hyper,540985.45158,-9069.846024727274,138.7826086956522,531915.6055552727,0.9832345842235906
2025-11,BR07CLP00004.0.1,TLS LOGISTICA DISTRIBUICAO E TRANSP,Hyper,27102.50918,-11997.113058181816,248.0102005805654,15105.396121818185,0.5573430866307038
2025-11,BR07CLP00009.0.2,DURATEX S.A.,Hyper,34764.1476,-24976.35396072728,168.0,9787.793639272717,0.2815485008259693
2025-11,BR07CLP00010.0.1,DURATEX S.A.,Hyper,35962.78402,-21690.50128273202,153.35,14272.282737267979,0.39686256573825673
2025-11,BR07CLP00011.0.2,DURATEX S.A.,Hyper,34764.1476,-24976.35396072728,168.0,9787.793639272717,0.2815485008259693
2025-11,BR07CLP00018.0.1,TOKIO MARINE SEGURADORA S.A.,Hyper,21942.81695,-15357.373868363637,168.0,6585.443081636364,0.3001183985010805
2025-11,BR07CLP00020.0.1,LINKCALL SERVICOS DE CALL CENTER S.,Hyper,18236.08532,-4690.206613754939,136.6545518207283,13545.87870624506,0.7428062804350304
2025-11,BR07CLP00021.0.1,IRANI PAPEL E EMBALAGEM S.A.,Hyper,40293.5841,-30053.614141533595,369.81149515741146,10239.969958466405,0.25413400637314876
2025-11,BR07CLP00024.0.1,BANCO OURINVEST S/A,Hyper,27769.003920000003,-40309.28100727273,175.67000000000002,-12540.277087272727,-0.451592614679307
2025-11,BR07CLP00058.0.2,GRUPO CASAS BAHIA S.A.,Hyper,53951.45113,-35078.55556945454,310.8100134589502,18872.89556054546,0.3498125660247734
2025-11,BR07CLP00087.0.1,ODONTOPREV S.A.,Hyper,101957.688,-62036.33339250592,802.0,39921.354607494075,0.39154825291344464
2025-11,BR07CLP00090.0.1,FCAMARA CONSULTORIA E FORMACAO EM I,Hyper,12199.27138,-54048.73917683521,71.0,-41849.46779683521,-3.4304891245755047
2025-11,BR07CLP00111.0.1,BANCO VOTORANTIM S.A.,Hyper,300573.53319,-12610.143636363637,102.4215991127381,287963.38955363637,0.9580463938307155
2025-11,BR07CLP00132.0.1,RED HAT BRASIL LTDA,Hyper,36109.08,-18595.202044363632,184.0,17513.87795563637,0.48502697813503887
2025-11,BR07CLP00139.0.1,FCAMARA CONSULTORIA E FORMACAO EM I,Hyper,9664.88869,-8012.266363636363,163.3856240126382,1652.6223263636366,0.1709923807062114
2025-11,BR07CLP00143.0.1,RED HAT BRASIL LTDA,Hyper,26801.57214,0.0,0.0,26801.57214,1.0
2025-11,BR07CLP133.0.1,FCAMARA CONSULTORIA E FORMACAO EM I,Hyper,33465.44492,-11482.68,265.71,21982.76492,0.656879505787249
2025-11,BR08CLP000015.1.1 - Dr. Consulta - DS Junior,DR. CONSULTA CENTRO MEDICO LTDA,Omnik,14952.0,0.0,0.0,14952.0,1.0
2025-11,BR08CLP000025.1.1 - DISTRITO [AI FACOTRY] - Electrolux ,DISTRITO TECNOLOGIA E SERVICOS S.A.,Omnik,135256.57698,0.0,0.0,135256.57698,1.0
2025-11,BR08CLP00014.1.1 - Data Squad,ELECTROLUX DO BRASIL S/A,Omnik,32954.208,0.0,0.0,32954.208,1.0
2025-11,BR08CLP00020.1.1 - ALOCAÇÃO COMPASS,DISTRITO TECNOLOGIA E SERVICOS S.A.,Omnik,110695.6368,0.0,0.0,110695.6368,1.0
2025-11,BR08CLP000789.1.1 - DISTRITO- Electrolux MVP Comercial,DISTRITO TECNOLOGIA E SERVICOS S.A.,Omnik,93863.9835,0.0,0.0,93863.9835,1.0
2025-11,BR09CLP00001.1.1,WayCarbon,NextGen,110355.78264,-19108.294443501472,584.0,91247.48819649854,0.8268482721396115
2025-11,BR09CLP00002.1.1,BANCO BTG PACTUAL S.A.,NextGen,1759984.3158,-418634.19847742247,12336.0,1341350.1173225776,0.7621375402501059
2025-11,BR09CLP00002.1.2,BANCO BTG PACTUAL S.A.,NextGen,70198.008,-18411.02941517095,456.0,51786.97858482905,0.737727181444081
2025-11,BR09CLP00002.1.3,BANCO BTG PACTUAL S.A.,NextGen,22241.39712,-3856.534106116602,328.0,18384.863013883398,0.8266055821354534
2025-11,BR09CLP00005.1.1,BANCO C6 S.A.,FCamara,14143.32108,-1798.3561847526962,152.0,12344.964895247304,0.872847673146886
2025-11,BR09CLP00010.1.2,SOCIEDADE REGIONAL DE ENSINO E SAUD,NextGen,106792.11600000001,-33570.93470936507,752.0,73221.18129063494,0.6856421993795397
2025-11,BR09CLP00156.0.1,TFSPORTS EVENTOS ESPORTIVOS LTDA,NextGen,87203.52216,-10866.866314572073,336.0,76336.65584542791,0.8753850068735334
2025-11,BRO2CLP000715.1.1,ODONTOPREV S.A.,FCamara,105131.25,0.0,0.0,105131.25,1.0
2025-11,CEMIG - MS Security,CEMIG SAUDE,SGA,14732.0,0.0,0.0,14732.0,1.0
2025-11,Cemig Saude - MS Data & AI,CEMIG SAUDE,SGA,14571.23,0.0,0.0,14571.23,1.0
2025-11,Cemig Saude - MS Infra,CEMIG SAUDE,SGA,29578.93,0.0,0.0,29578.93,1.0
2025-11,Ceva - MS Digi&Apps,CEVA VETERINARIA,SGA,2125.03,0.0,0.0,2125.03,1.0
2025-11,Cirion - MS Exchange,HYPER,SGA,3110.0,0.0,0.0,3110.0,1.0
2025-11,Coopercarga - MS Infra,COOPERCARGA,SGA,16332.74,0.0,0.0,16332.74,1.0
